CustomerID,Gender,Age,Location,TotalPurchases,TotalSpent,FavoriteCategory,MembershipLevel,SatisfactionLevel,LastPurchaseDate,FrequencyOfVisits,Churn
101,Female,29,New York,14,1120.2,Electronics,Gold,Satisfied,2022/10/30,7,0
102,Male,34,Los Angeles,11,780.5,Clothing,Silver,Satisfied,2023/6/1,5,0
103,Female,43,Chicago,9,510.75,Electronics,Bronze,Unsatisfied,2022/12/29,4,1
104,Male,30,San Francisco,19,1480.3,Clothing,Gold,Satisfied,2023/3/22,9,0
105,Male,27,Miami,13,720.4,Clothing,Silver,Satisfied,2022/6/22,5,1
106,Female,37,Houston,8,440.8,Home Goods,Bronze,Unsatisfied,2022/3/7,3,1
107,Female,31,New York,15,1150.6,Electronics,Gold,Satisfied,2022/10/26,7,0
108,Male,35,Los Angeles,12,800.9,Home Goods,Silver,Satisfied,2022/8/16,5,0
109,Female,41,Chicago,10,495.25,Electronics,Bronze,Unsatisfied,2022/10/14,4,1
110,Male,28,San Francisco,21,1520.1,Electronics,Gold,Satisfied,2023/2/14,10,0
111,Male,32,Miami,11,690.3,Electronics,Silver,Unsatisfied,2022/9/3,5,1
112,Female,36,Houston,7,470.5,Home Goods,Bronze,Unsatisfied,2023/11/14,3,0
113,Female,,New York,16,1200.8,Clothing,Gold,Satisfied,2023/10/4,8,0
114,Male,33,Los Angeles,13,820.75,Home Goods,Silver,Satisfied,2023/11/8,6,0
115,Female,42,Chicago,9,530.4,Home Goods,Bronze,Unsatisfied,2023/2/4,4,0
116,Male,29,San Francisco,18,1360.2,Electronics,Gold,Satisfied,2022/3/11,9,1
117,Male,26,Miami,12,700.6,Clothing,Silver,Unsatisfied,2022/4/10,5,1
118,Female,38,Houston,8,450.9,Clothing,Bronze,Unsatisfied,2023/7/27,3,0
119,Female,32,New York,14,1170.3,Clothing,Gold,Satisfied,2022/6/15,7,0
120,Male,34,Los Angeles,11,790.2,Clothing,Silver,Satisfied,2023/9/22,5,0
121,Female,43,Chicago,10,505.75,Electronics,Bronze,Unsatisfied,2023/6/19,4,1
122,Male,30,San Francisco,20,1470.5,Clothing,Gold,Satisfied,2023/3/12,10,0
123,Male,27,Miami,13,710.4,Electronics,Silver,Satisfied,2022/7/5,5,1
124,Female,37,Houston,7,430.8,Electronics,Bronze,Unsatisfied,2022/2/26,3,1
125,Female,31,New York,15,1140.6,Clothing,Gold,Satisfied,2022/3/29,7,0
126,Male,35,Los Angeles,12,810.9,Home Goods,Silver,Satisfied,2023/12/24,6,0
127,Female,41,Chicago,9,485.25,Electronics,Bronze,Unsatisfied,2022/1/16,4,1
128,Male,28,San Francisco,21,1500.1,Home Goods,Gold,Satisfied,2022/7/21,10,0
129,Male,32,Miami,10,670.3,Electronics,Silver,Unsatisfied,2022/8/20,5,1
130,Female,36,Houston,8,460.5,Clothing,Bronze,Unsatisfied,2023/6/11,3,1
131,Female,30,New York,16,1190.8,Clothing,Gold,Satisfied,2022/10/8,8,0
132,Male,33,Los Angeles,13,830.75,Home Goods,Silver,Satisfied,2022/9/25,6,0
133,Female,42,Chicago,9,520.4,Electronics,Bronze,Unsatisfied,2022/9/20,4,1
134,Male,29,San Francisco,18,1370.2,Clothing,Gold,Satisfied,2022/6/13,9,0
